Epoch,Phase,Num Correct,Num Sample,Accuracy,Loss
1,train,521,1368,0.38084795321637427,"tensor(1.3803, device='cuda:0', grad_fn=<DivBackward0>)"
1,valid,209,456,0.4583333333333333,"tensor(1.3300, device='cuda:0')"
1,overall,,,0.4583333333333333
2,train,468,1368,0.34210526315789475,"tensor(1.3808, device='cuda:0', grad_fn=<DivBackward0>)"
2,valid,214,456,0.4692982456140351,"tensor(1.3548, device='cuda:0')"
2,overall,,,0.4692982456140351
3,train,479,1368,0.35014619883040937,"tensor(1.3800, device='cuda:0', grad_fn=<DivBackward0>)"
3,valid,205,456,0.44956140350877194,"tensor(1.3562, device='cuda:0')"
3,overall,,,0.4692982456140351
4,train,492,1368,0.35964912280701755,"tensor(1.3885, device='cuda:0', grad_fn=<DivBackward0>)"
4,valid,167,456,0.36622807017543857,"tensor(1.3740, device='cuda:0')"
4,overall,,,0.4692982456140351
5,train,511,1368,0.37353801169590645,"tensor(1.3978, device='cuda:0', grad_fn=<DivBackward0>)"
5,valid,171,456,0.375,"tensor(1.3848, device='cuda:0')"
5,overall,,,0.4692982456140351
6,train,552,1368,0.40350877192982454,"tensor(1.4038, device='cuda:0', grad_fn=<DivBackward0>)"
6,valid,182,456,0.3991228070175439,"tensor(1.3951, device='cuda:0')"
6,overall,,,0.4692982456140351
7,train,583,1368,0.42616959064327486,"tensor(1.4117, device='cuda:0', grad_fn=<DivBackward0>)"
7,valid,211,456,0.46271929824561403,"tensor(1.4020, device='cuda:0')"
7,overall,,,0.4692982456140351
8,train,590,1368,0.43128654970760233,"tensor(1.4207, device='cuda:0', grad_fn=<DivBackward0>)"
8,valid,228,456,0.5,"tensor(1.4098, device='cuda:0')"
8,overall,,,0.5
9,train,622,1368,0.4546783625730994,"tensor(1.4301, device='cuda:0', grad_fn=<DivBackward0>)"
9,valid,236,456,0.5175438596491229,"tensor(1.4237, device='cuda:0')"
9,overall,,,0.5175438596491229
10,train,632,1368,0.4619883040935672,"tensor(1.4397, device='cuda:0', grad_fn=<DivBackward0>)"
10,valid,210,456,0.4605263157894737,"tensor(1.4385, device='cuda:0')"
10,overall,,,0.5175438596491229
11,train,672,1368,0.49122807017543857,"tensor(1.4494, device='cuda:0', grad_fn=<DivBackward0>)"
11,valid,237,456,0.5197368421052632,"tensor(1.4442, device='cuda:0')"
11,overall,,,0.5197368421052632
12,train,670,1368,0.489766081871345,"tensor(1.4606, device='cuda:0', grad_fn=<DivBackward0>)"
12,valid,236,456,0.5175438596491229,"tensor(1.4536, device='cuda:0')"
12,overall,,,0.5197368421052632
13,train,687,1368,0.5021929824561403,"tensor(1.4698, device='cuda:0', grad_fn=<DivBackward0>)"
13,valid,221,456,0.48464912280701755,"tensor(1.4742, device='cuda:0')"
13,overall,,,0.5197368421052632
14,train,688,1368,0.5029239766081871,"tensor(1.4820, device='cuda:0', grad_fn=<DivBackward0>)"
14,valid,243,456,0.5328947368421053,"tensor(1.4759, device='cuda:0')"
14,overall,,,0.5328947368421053
15,train,689,1368,0.5036549707602339,"tensor(1.4935, device='cuda:0', grad_fn=<DivBackward0>)"
15,valid,188,456,0.41228070175438597,"tensor(1.4929, device='cuda:0')"
15,overall,,,0.5328947368421053
16,train,709,1368,0.5182748538011696,"tensor(1.5024, device='cuda:0', grad_fn=<DivBackward0>)"
16,valid,238,456,0.5219298245614035,"tensor(1.5006, device='cuda:0')"
16,overall,,,0.5328947368421053
17,train,722,1368,0.5277777777777778,"tensor(1.5112, device='cuda:0', grad_fn=<DivBackward0>)"
17,valid,243,456,0.5328947368421053,"tensor(1.5073, device='cuda:0')"
17,overall,,,0.5328947368421053
18,train,743,1368,0.5431286549707602,"tensor(1.5208, device='cuda:0', grad_fn=<DivBackward0>)"
18,valid,244,456,0.5350877192982456,"tensor(1.5199, device='cuda:0')"
18,overall,,,0.5350877192982456
19,train,739,1368,0.5402046783625731,"tensor(1.5315, device='cuda:0', grad_fn=<DivBackward0>)"
19,valid,245,456,0.5372807017543859,"tensor(1.5266, device='cuda:0')"
19,overall,,,0.5372807017543859
20,train,724,1368,0.5292397660818714,"tensor(1.5418, device='cuda:0', grad_fn=<DivBackward0>)"
20,valid,244,456,0.5350877192982456,"tensor(1.5468, device='cuda:0')"
20,overall,,,0.5372807017543859
